Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates with glob **/*.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/colorfield/templates with glob **/*.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/templates with glob **/*.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates with glob **/*.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/locale with glob **/*.mo.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/locale with glob **/*.mo.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/locale with glob **/*.mo.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/colorfield/locale with glob **/*.mo.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/widget_tweaks/locale with glob **/*.mo.
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/mixins.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1722214095.5071347
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1722214095.5567174
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1722214095.571109
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1722214095.1001954
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/weakref.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1722214094.8913457
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1722214095.4541578
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1722214095.5504396
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1722214095.5469563
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1722214094.941888
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1722214351.1292763
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1722214094.9969804
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1722214095.4997106
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1722214351.1307607
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/urls.py first seen with mtime 1722383348.729434
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/struct.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/base64.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1722214095.490616
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1722214095.1000972
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1722214095.0995677
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1722214095.5004785
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1722214095.3626747
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1722214095.5403087
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/signal.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/queue.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so first seen with mtime 1721922808.5736585
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1722214095.4839275
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1722214095.411732
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1722214095.4810061
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1722214095.5029461
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1722214094.890874
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1722214094.9135094
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1722214095.495275
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/decimal.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pprint.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1722214095.535308
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/slugify/slugify.py first seen with mtime 1722214165.2262797
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1722214095.5038593
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/PIL/_binary.py first seen with mtime 1722214165.2458525
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1722214095.1316252
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1722214095.4796793
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1722214094.8920186
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1722214095.5589154
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/secrets.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/widget_tweaks/__init__.py first seen with mtime 1722292710.5201433
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bisect.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fnmatch.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1722214095.4990711
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1722214095.1005435
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1722214095.555897
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1722214094.9415512
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1722214095.1303394
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_futures.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1722214095.555121
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1722214094.8899007
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1722214095.4527252
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1722214095.4545922
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1722214094.99886
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1722214095.4525273
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1722214095.4900587
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/errors.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1722214095.5637572
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/__init__.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/forms.py first seen with mtime 1722380719.6464496
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1722214095.4632454
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_weakrefset.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/admin.py first seen with mtime 1722214165.413434
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tokenize.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_opcode.cpython-312-darwin.so first seen with mtime 1721922808.7367232
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/colorfield/utils.py first seen with mtime 1722214165.406317
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1722214095.5694826
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/math.cpython-312-darwin.so first seen with mtime 1721922809.416594
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1722214095.461561
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1722214094.8917375
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1722214094.9132721
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/parser.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1722214095.0998113
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1722214095.4573884
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/PIL/_version.py first seen with mtime 1722214165.2356644
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1722214095.4555776
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/termios.cpython-312-darwin.so first seen with mtime 1721922809.583421
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1722214095.5729854
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_heapq.cpython-312-darwin.so first seen with mtime 1721922808.5935698
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/argparse.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1722214094.9417505
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_parser.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1722214095.5568402
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1722214095.5000029
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1722214095.5593135
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/PIL/_imaging.cpython-312-darwin.so first seen with mtime 1722214165.2415614
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1722214094.890774
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1722214095.460831
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1722214095.4560122
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1722214094.8905356
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1722214095.4786847
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1722214095.4576914
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1722214095.5461376
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1722214094.9411964
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1722214095.547316
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/heapq.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/decoder.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/header.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1722214095.4596353
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templatetags/admin_interface_tags.py first seen with mtime 1722214165.4320881
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1722214095.4097466
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1722214095.491227
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1722214095.5547364
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/functools.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/__init__.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1722214095.561897
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1722214095.4742947
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1722214095.1323028
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1722214095.5636196
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_random.cpython-312-darwin.so first seen with mtime 1721922808.838813
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1722214095.5465128
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/__init__.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_compression.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1722214095.546802
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/graphlib.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1722214095.1318328
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1722214095.5007234
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1722214095.5549154
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/apps.py first seen with mtime 1722214165.4143236
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/cache.py first seen with mtime 1722214165.4144585
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_project_aegbp/settings.py first seen with mtime 1722383783.5601199
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_encoded_words.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1722214094.9975097
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1722214094.8911016
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1722214095.506341
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/subprocess.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1722214094.890397
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1722214095.5026932
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1722214095.4612901
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/charset.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1722214095.5557835
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1722214095.5709605
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1722214095.548244
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1722214095.503526
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/uuid.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1722214095.5578315
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/cookies.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1722214095.456325
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1722214095.556987
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1722214095.4675784
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1722214094.9414399
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/zlib.cpython-312-darwin.so first seen with mtime 1721922809.6883817
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/slugify/special.py first seen with mtime 1722214165.2265291
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1722214095.4958436
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1722214095.5010972
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templatetags/__init__.py first seen with mtime 1722214165.4319675
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/colorfield/__init__.py first seen with mtime 1722214165.4058728
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1722214351.130843
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/colorfield/validators.py first seen with mtime 1722214165.4064271
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1722214095.460522
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1722214095.4556828
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/__init__.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/exceptions.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1722214094.8909738
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1722214095.5020027
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1722214095.4572845
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1717698404.0
